Dags reiknings,Kassanúmer,Vörunúmer,Lýsing,Magn,Upphæð m/VSK,Lýsing-stem,Price Per,ID
2020-04-25,21.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-25,21.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-25,2.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-04-25,2.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-04-25,2.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-04-25,2.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-04-25,2.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-04-25,2.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-04-25,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,2.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-04-25,2.0,10002,coke light 0 33l,1.0,300,"['coke', 'light', '0', '33l']",300.0,12
2020-04-25,2.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-25,2.0,Sumar3,good times   ,1.0,795,"['good', 'time']",795.0,24
2020-04-25,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,2.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-04-25,2.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-04-25,21.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-04-25,21.0,2003,spicy tuna,1.0,845,"['spici', 'tuna']",845.0,77
2020-04-25,21.0,1017,presley lítil,1.0,495,"['presley', 'lítil']",495.0,70
2020-04-25,21.0,1017,presley lítil,1.0,495,"['presley', 'lítil']",495.0,70
2020-04-25,2.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,2.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-25,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-25,2.0,1007,presley ,1.0,1190,['presley'],1190.0,69
2020-04-25,2.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-04-25,2.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-04-25,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,21.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,2.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-04-25,2.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-04-25,2.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-04-25,2.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-04-25,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,21.0,Sumar13,hawaiian flirt   ,1.0,795,"['hawaiian', 'flirt']",795.0,32
2020-04-25,21.0,Sumar13,hawaiian flirt   ,1.0,795,"['hawaiian', 'flirt']",795.0,32
2020-04-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-25,21.0,Sumar11,jj   ,1.0,795,['jj'],795.0,40
2020-04-25,21.0,Sumar2,alabama   ,1.0,795,['alabama'],795.0,0
2020-04-25,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-04-25,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,2.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-04-25,2.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-04-25,2.0,2004,spicy vegan,1.0,845,"['spici', 'vegan']",845.0,79
2020-04-25,2.0,2006,mozzato,1.0,845,['mozzato'],845.0,57
2020-04-25,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-25,2.0,1025,lotta love ,1.0,595,"['lotta', 'love']",595.0,48
2020-04-25,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-25,2.0,1007,presley ,1.0,1190,['presley'],1190.0,69
2020-04-25,2.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-04-25,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,2.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-04-25,2.0,2004,spicy vegan,1.0,1690,"['spici', 'vegan']",1690.0,79
2020-04-25,2.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-04-25,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,2.0,1007,presley ,1.0,1190,['presley'],1190.0,69
2020-04-25,2.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-25,2.0,Sumar25,spicy tuna   ,1.0,795,"['spici', 'tuna']",795.0,77
2020-04-25,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-04-25,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-25,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-25,2.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-04-25,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-25,21.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-04-25,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-25,2.0,Sumar11,jj   ,1.0,795,['jj'],795.0,40
2020-04-25,2.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,21.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-04-25,21.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-04-25,21.0,2065,prótein,1.0,290,['prótein'],290.0,6
2020-04-25,21.0,Sumar19,elvis   ,1.0,795,['elvi'],795.0,19
2020-04-25,2.0,2018,pescado,1.0,845,['pescado'],845.0,67
2020-04-25,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-25,2.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-04-25,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,2.0,1025,lotta love ,1.0,595,"['lotta', 'love']",595.0,48
2020-04-25,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,2.0,2004,spicy vegan,1.0,845,"['spici', 'vegan']",845.0,79
2020-04-25,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,21.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-25,21.0,1010,alabama ,1.0,595,['alabama'],595.0,0
2020-04-25,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,2.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,2.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-25,2.0,Sumar11,jj   ,1.0,795,['jj'],795.0,40
2020-04-25,2.0,Sumar7,mr  pink   ,1.0,795,"['mr', 'pink']",795.0,61
2020-04-25,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,21.0,Sumar5,honey bunny   ,1.0,795,"['honey', 'bunni']",795.0,34
2020-04-25,21.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-25,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-25,21.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-04-25,21.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-04-25,21.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-04-25,21.0,Sumar2,alabama   ,1.0,795,['alabama'],795.0,0
2020-04-25,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,21.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-25,21.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,21.0,3004,icelandic flirt ,1.0,595,"['iceland', 'flirt']",595.0,36
2020-04-25,21.0,3004,icelandic flirt ,1.0,595,"['iceland', 'flirt']",595.0,36
2020-04-25,2.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,21.0,Sumar24,tunacado  ,1.0,795,['tunacado'],795.0,86
2020-04-25,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,21.0,Sumar5,honey bunny   ,1.0,795,"['honey', 'bunni']",795.0,34
2020-04-25,21.0,Sumar5,honey bunny   ,1.0,795,"['honey', 'bunni']",795.0,34
2020-04-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,21.0,Sumar3,good times   ,1.0,795,"['good', 'time']",795.0,24
2020-04-25,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,21.0,1004,honey bunny ,1.0,595,"['honey', 'bunni']",595.0,34
2020-04-25,21.0,1008,mr  pink ,1.0,595,"['mr', 'pink']",595.0,61
2020-04-25,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-25,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-25,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-25,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-25,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,21.0,000005, poki,1.0,40,['poki'],40.0,50
2020-04-25,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-25,21.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-25,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,21.0,Sumar2,alabama   ,1.0,795,['alabama'],795.0,0
2020-04-25,21.0,Sumar2,alabama   ,1.0,795,['alabama'],795.0,0
2020-04-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,2.0,2002,tunacado,1.0,845,['tunacado'],845.0,86
2020-04-25,2.0,2007,parmella,1.0,845,['parmella'],845.0,65
2020-04-25,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-25,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-25,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,21.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-25,21.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,21.0,Sumar23,parmella  ,1.0,795,['parmella'],795.0,65
2020-04-25,21.0,Sumar9,mr  blonde   ,1.0,795,"['mr', 'blond']",795.0,59
2020-04-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,21.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-04-25,21.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-04-25,2.0,2006,mozzato,1.0,845,['mozzato'],845.0,57
2020-04-25,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-25,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,2.0,2068,ávextir grænmeti,1.0,83,"['ávextir', 'grænmeti']",83.0,6
2020-04-25,21.0,Sumar27,mozzato   ,1.0,795,['mozzato'],795.0,57
2020-04-25,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,21.0,Sumar8,django   ,1.0,795,['django'],795.0,17
2020-04-25,21.0,Sumar5,honey bunny   ,1.0,795,"['honey', 'bunni']",795.0,34
2020-04-25,21.0,Sumar24,tunacado  ,1.0,795,['tunacado'],795.0,86
2020-04-25,21.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-04-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-25,2.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-25,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-25,2.0,1010,alabama ,1.0,595,['alabama'],595.0,0
2020-04-25,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,21.0,10001,coke zero 0 33l,1.0,300,"['coke', 'zero', '0', '33l']",300.0,14
2020-04-25,21.0,10001,coke zero 0 33l,1.0,300,"['coke', 'zero', '0', '33l']",300.0,14
2020-04-25,21.0,Sumar22,hangover   ,1.0,795,['hangov'],795.0,30
2020-04-25,21.0,Sumar14,vanilla flirt   ,1.0,795,"['vanilla', 'flirt']",795.0,89
2020-04-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,2.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,2.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,2.0,Sumar5,honey bunny   ,1.0,795,"['honey', 'bunni']",795.0,34
2020-04-25,21.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-25,21.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-25,21.0,Sumar25,spicy tuna   ,1.0,795,"['spici', 'tuna']",795.0,77
2020-04-25,21.0,Sumar18,kaffi frappó   ,1.0,795,"['kaffi', 'frappó']",795.0,45
2020-04-25,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,21.0,000005, poki,1.0,40,['poki'],40.0,50
2020-04-25,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-25,21.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-25,21.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-25,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-25,21.0,Sumar2,alabama   ,1.0,795,['alabama'],795.0,0
2020-04-25,21.0,Sumar19,elvis   ,1.0,795,['elvi'],795.0,19
2020-04-25,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,21.0,Sumar27,mozzato   ,1.0,795,['mozzato'],795.0,57
2020-04-25,21.0,Sumar16,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-04-25,2.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,2.0,2018,pescado,1.0,845,['pescado'],845.0,67
2020-04-25,2.0,1001,good times ,1.0,595,"['good', 'time']",595.0,24
2020-04-25,2.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-04-25,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-25,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-04-25,21.0,2028,jj ,1.0,595,['jj'],595.0,40
2020-04-25,21.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-04-25,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,21.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-04-25,21.0,Sumar5,honey bunny   ,1.0,795,"['honey', 'bunni']",795.0,34
2020-04-25,21.0,Sumar24,tunacado  ,1.0,795,['tunacado'],795.0,86
2020-04-25,2.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-25,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,21.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-25,21.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-25,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,2.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-25,21.0,Sumar32,greenday   ,1.0,795,['greenday'],795.0,26
2020-04-25,21.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-25,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-25,21.0,Sumar4,dazed   ,1.0,795,['daze'],795.0,15
2020-04-25,21.0,Sumar25,spicy tuna   ,1.0,795,"['spici', 'tuna']",795.0,77
2020-04-25,21.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-25,21.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-04-25,21.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-25,21.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-25,21.0,10006,toppur appelsínu 0 5l,1.0,300,"['toppur', 'appelsínu', '0', '5l']",300.0,82
2020-04-25,21.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-04-25,21.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-04-25,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,21.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-04-25,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,21.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-04-25,21.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-25,21.0,2028,jj ,1.0,1190,['jj'],1190.0,40
2020-04-25,21.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-04-25,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-25,21.0,Sumar20,spicy chicken   ,1.0,716,"['spici', 'chicken']",716.0,75
2020-04-25,21.0,Sumar25,spicy tuna   ,1.0,716,"['spici', 'tuna']",716.0,77
2020-04-25,21.0,Sumar11,jj   ,1.0,716,['jj'],716.0,40
2020-04-25,21.0,Sumar1,nice guy   ,1.0,716,"['nice', 'guy']",716.0,63
2020-04-26,21.0,Sumar19,elvis   ,1.0,795,['elvi'],795.0,19
2020-04-26,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-26,21.0,1009,django ,1.0,1190,['django'],1190.0,17
2020-04-26,21.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-04-26,2.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-26,2.0,Sumar3,good times   ,1.0,795,"['good', 'time']",795.0,24
2020-04-26,21.0,Sumar23,parmella  ,1.0,795,['parmella'],795.0,65
2020-04-26,21.0,Sumar22,hangover   ,1.0,795,['hangov'],795.0,30
2020-04-26,21.0,Sumar11,jj   ,1.0,795,['jj'],795.0,40
2020-04-26,21.0,Sumar11,jj   ,1.0,795,['jj'],795.0,40
2020-04-26,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-26,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-26,21.0,Sumar27,mozzato   ,1.0,795,['mozzato'],795.0,57
2020-04-26,21.0,Sumar29,spicy vegan   ,1.0,795,"['spici', 'vegan']",795.0,79
2020-04-26,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-26,21.0,Sumar27,mozzato   ,1.0,795,['mozzato'],795.0,57
2020-04-26,21.0,Sumar29,spicy vegan   ,1.0,795,"['spici', 'vegan']",795.0,79
2020-04-26,21.0,Sumar7,mr  pink   ,1.0,795,"['mr', 'pink']",795.0,61
2020-04-26,21.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-26,2.0,7001,hafragrautur með epli,1.0,590,"['hafragrautur', 'með', 'epli']",590.0,28
2020-04-26,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-04-26,2.0,2023,chicken curry,1.0,1690,"['chicken', 'curri']",1690.0,75
2020-04-26,2.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-04-26,2.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-04-26,2.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-04-26,2.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-04-26,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-04-26,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-26,2.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-26,21.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-26,21.0,Sumar3,good times   ,1.0,795,"['good', 'time']",795.0,24
2020-04-26,21.0,Sumar25,spicy tuna   ,1.0,795,"['spici', 'tuna']",795.0,77
2020-04-26,21.0,Sumar3,good times   ,1.0,795,"['good', 'time']",795.0,24
2020-04-26,2.0,2014,lítil chicken cado,1.0,1050,"['lítil', 'chicken', 'cado']",1050.0,76
2020-04-26,2.0,2013,lítil spicy tuna,1.0,1050,"['lítil', 'spici', 'tuna']",1050.0,78
2020-04-26,2.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-26,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-26,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-04-26,2.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-26,2.0,Sumar3,good times   ,1.0,795,"['good', 'time']",795.0,24
2020-04-26,2.0,Sumar11,jj   ,1.0,795,['jj'],795.0,40
2020-04-26,2.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-26,2.0,Sumar26,pescado   ,1.0,795,['pescado'],795.0,67
2020-04-26,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-26,21.0,Sumar3,good times   ,1.0,795,"['good', 'time']",795.0,24
2020-04-26,21.0,Sumar24,tunacado  ,1.0,795,['tunacado'],795.0,86
2020-04-26,21.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-26,21.0,Sumar21,chickencado   ,1.0,795,['chickencado'],795.0,8
2020-04-26,21.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-26,21.0,Sumar5,honey bunny   ,1.0,795,"['honey', 'bunni']",795.0,34
2020-04-26,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-04-26,2.0,Sumar1,nice guy   ,1.0,795,"['nice', 'guy']",795.0,63
2020-04-26,2.0,Sumar6,presley   ,1.0,795,['presley'],795.0,69
2020-04-26,2.0,Sumar27,mozzato   ,1.0,795,['mozzato'],795.0,57
2020-04-26,2.0,Sumar20,spicy chicken   ,1.0,795,"['spici', 'chicken']",795.0,75
2020-04-26,2.0,Sumar19,elvis   ,1.0,795,['elvi'],795.0,19
2020-04-26,2.0,Sumar28,chicken curry   ,1.0,795,"['chicken', 'curri']",795.0,75
2020-04-26,2.0,2067,avókadó,1.0,220,['avókadó'],220.0,6
2020-04-26,2.0,Sumar19,elvis   ,1.0,795,['elvi'],795.0,19
