Dags reiknings,Kassanúmer,Vörunúmer,Lýsing,Magn,Upphæð m/VSK,Lýsing-stem,Price Per,ID
2020-05-25,21.0,6029,spicy chicken,1.0,1016,"['spici', 'chicken']",1016.0,75
2020-05-25,21.0,6055,icelandic flurt ,1.0,1016,"['iceland', 'flurt']",1016.0,36
2020-05-25,2.0,2007,parmella,1.0,1690,['parmella'],1690.0,65
2020-05-25,2.0,6045,parmella   gos,1.0,1890,"['parmella', 'go']",1890.0,65
2020-05-25,21.0,1025,lotta love ,1.0,1190,"['lotta', 'love']",1190.0,48
2020-05-25,21.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-05-25,31.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-25,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-05-25,2.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-05-25,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,31.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-25,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-05-25,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-25,2.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-05-25,2.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-05-25,2.0,3205,ketó spicy tuna,1.0,745,"['ketó', 'spici', 'tuna']",745.0,77
2020-05-25,2.0,3200,ketó spicy chicken,1.0,745,"['ketó', 'spici', 'chicken']",745.0,75
2020-05-25,2.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-05-25,2.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-25,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-25,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,2.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",1195.0,59
2020-05-25,21.0,6093,chicken curry,1.0,1195,"['chicken', 'curri']",1195.0,75
2020-05-25,21.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-25,31.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,31.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-05-25,31.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,31.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-25,21.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-25,21.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-25,2.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",1890.0,75
2020-05-25,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-25,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-25,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,6050,lítil pescado,1.0,895,"['lítil', 'pescado']",895.0,68
2020-05-25,2.0,6100,lítil lotta love,1.0,895,"['lítil', 'lotta', 'love']",895.0,49
2020-05-25,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,6025,spicy tuna,1.0,1195,"['spici', 'tuna']",1195.0,77
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,21.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-05-25,21.0,6085,lítil tunacado,1.0,995,"['lítil', 'tunacado']",995.0,87
2020-05-25,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,2.0,6023,chango,1.0,1195,['chango'],1195.0,6
2020-05-25,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-25,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,6026,chickencado,1.0,1076,['chickencado'],1076.0,8
2020-05-25,2.0,6032,nice guy,1.0,1076,"['nice', 'guy']",1076.0,63
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,31.0,2003,spicy tuna,1.0,1690,"['spici', 'tuna']",1690.0,77
2020-05-25,31.0,1017,presley lítil,1.0,990,"['presley', 'lítil']",990.0,70
2020-05-25,31.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-05-25,21.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-05-25,21.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-25,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-25,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-25,2.0,10001,coke zero 0 33l,1.0,300,"['coke', 'zero', '0', '33l']",300.0,14
2020-05-25,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,2.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",1195.0,59
2020-05-25,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-25,21.0,2038,hangover,1.0,845,['hangov'],845.0,30
2020-05-25,2.0,2002,tunacado,1.0,1690,['tunacado'],1690.0,86
2020-05-25,2.0,2002,tunacado,1.0,1690,['tunacado'],1690.0,86
2020-05-25,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-25,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-25,2.0,6099,lotta love t combó,1.0,1195,"['lotta', 'love', 't', 'combó']",1195.0,48
2020-05-25,2.0,6027,mozzado,1.0,1195,['mozzado'],1195.0,6
2020-05-25,21.0,1100,gjafabréf nr  1187,1.0,0,"['gjafabréf', 'nr', '1187']",0.0,23
2020-05-25,21.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-25,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,21.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-25,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,21.0,2080, pescado,1.0,990,['pescado'],990.0,67
2020-05-25,21.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-05-25,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-25,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-25,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-25,2.0,1007,presley ,1.0,1190,['presley'],1190.0,69
2020-05-25,21.0,2060,elvis ,1.0,1190,['elvi'],1190.0,19
2020-05-25,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-05-25,21.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,6026,chickencado,1.0,598,['chickencado'],598.0,8
2020-05-25,2.0,6026,chickencado,1.0,598,['chickencado'],598.0,8
2020-05-25,2.0,6104,mr  blonde t combó,1.0,598,"['mr', 'blond', 't', 'combó']",598.0,59
2020-05-25,2.0,6104,mr  blonde t combó,1.0,598,"['mr', 'blond', 't', 'combó']",598.0,59
2020-05-25,2.0,2002,tunacado,1.0,845,['tunacado'],845.0,86
2020-05-25,21.0,6011,lítil parmella,1.0,895,"['lítil', 'parmella']",895.0,66
2020-05-25,21.0,6019,lítil presley,1.0,895,"['lítil', 'presley']",895.0,70
2020-05-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-25,2.0,000005, poki,1.0,20,['poki'],20.0,50
2020-05-25,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,21.0,6027,mozzado,1.0,1195,['mozzado'],1195.0,6
2020-05-25,21.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-25,21.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-05-25,21.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",1195.0,59
2020-05-25,21.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,21.0,000005, poki,1.0,40,['poki'],40.0,50
2020-05-25,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,2.0,6094,spicy vegan combó,1.0,1195,"['spici', 'vegan', 'combó']",1195.0,79
2020-05-25,2.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-05-25,21.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",1890.0,75
2020-05-25,21.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6104,mr  blonde t combó,1.0,1195,"['mr', 'blond', 't', 'combó']",1195.0,59
2020-05-25,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-05-25,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-05-25,2.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-05-25,2.0,1004,honey bunny ,1.0,1190,"['honey', 'bunni']",1190.0,34
2020-05-25,21.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-05-25,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-25,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-25,2.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,21.0,6047,winston wolf,1.0,1195,"['winston', 'wolf']",1195.0,92
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,31.0,10003,coke 0 33l,1.0,300,"['coke', '0', '33l']",300.0,12
2020-05-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,2.0,6060,djús vikunnar,1.0,1090,"['djú', 'vikunnar']",1090.0,6
2020-05-25,2.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-05-25,2.0,6106,mk  mr  blonde,1.0,995,"['mk', 'mr', 'blond']",995.0,59
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-25,2.0,6106,mk  mr  blonde,1.0,995,"['mk', 'mr', 'blond']",995.0,59
2020-05-25,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,2.0,6069,presley,1.0,995,['presley'],995.0,69
2020-05-25,2.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-05-25,21.0,6019,lítil presley,1.0,895,"['lítil', 'presley']",895.0,70
2020-05-25,21.0,6009,lítil chickencado,1.0,895,"['lítil', 'chickencado']",895.0,9
2020-05-25,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,21.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-25,21.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-25,21.0,000005, poki,1.0,40,['poki'],40.0,50
2020-05-25,21.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,21.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-05-25,21.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-05-25,21.0,6071,alabama,1.0,995,['alabama'],995.0,0
2020-05-25,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-25,2.0,6031,dazed,1.0,1195,['daze'],1195.0,15
2020-05-25,21.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,21.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-25,2.0,6033,honey bunny,1.0,1195,"['honey', 'bunni']",1195.0,34
2020-05-25,2.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-05-25,2.0,6028,parmella,1.0,1076,['parmella'],1076.0,65
2020-05-25,2.0,6030,good times,1.0,1076,"['good', 'time']",1076.0,24
2020-05-25,2.0,6024,tunacado,1.0,1195,['tunacado'],1195.0,86
2020-05-25,2.0,2002,tunacado,1.0,1690,['tunacado'],1690.0,86
2020-05-25,21.0,6005,lítil chango,1.0,895,"['lítil', 'chango']",895.0,7
2020-05-25,21.0,6013,lítil good times,1.0,895,"['lítil', 'good', 'time']",895.0,25
2020-05-25,31.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-25,31.0,2005,chickencado,1.0,845,['chickencado'],845.0,8
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,31.0,1007,presley ,1.0,595,['presley'],595.0,69
2020-05-25,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-25,31.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-25,21.0,6046,spicy chicken   gos,1.0,1890,"['spici', 'chicken', 'go']",1890.0,75
2020-05-25,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,21.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-05-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-25,2.0,komboman15,chickencurry   ,1.0,795,['chickencurri'],795.0,10
2020-05-25,2.0,komboman14,icelandic flirt   ,1.0,795,"['iceland', 'flirt']",795.0,36
2020-05-25,2.0,2001,chango,1.0,1690,['chango'],1690.0,6
2020-05-25,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-25,2.0,6083,lítil spicy chicken,1.0,995,"['lítil', 'spici', 'chicken']",995.0,76
2020-05-25,2.0,6064,good times,1.0,995,"['good', 'time']",995.0,24
2020-05-25,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-25,2.0,2072,lítil samloka barna,1.0,550,"['lítil', 'samloka', 'barna']",550.0,51
2020-05-25,2.0,2071,lítil djús barna,1.0,550,"['lítil', 'djú', 'barna']",550.0,51
2020-05-25,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-25,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-25,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-25,31.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-25,31.0,1003,nice guy ,1.0,1190,"['nice', 'guy']",1190.0,63
2020-05-25,2.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-05-25,2.0,6030,good times,1.0,1195,"['good', 'time']",1195.0,24
2020-05-25,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-25,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-25,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-05-25,2.0,6037,mr  pink,1.0,1195,"['mr', 'pink']",1195.0,61
2020-05-25,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-25,21.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-05-25,21.0,2041,hangover kombó,1.0,1195,"['hangov', 'kombó']",1195.0,30
2020-05-25,21.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-25,21.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-25,21.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-25,2.0,2063,elvis kombó,1.0,1195,"['elvi', 'kombó']",1195.0,19
2020-05-25,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-25,2.0,000005, poki,1.0,40,['poki'],40.0,50
2020-05-25,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-05-25,21.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-05-25,21.0,6079,lítil chickenado,1.0,995,"['lítil', 'chickenado']",995.0,51
2020-05-25,21.0,6066,nice guy,1.0,995,"['nice', 'guy']",995.0,63
2020-05-25,21.0,1021,winston wolf ,1.0,1190,"['winston', 'wolf']",1190.0,92
2020-05-25,2.0,10005,eðal toppur epla 0 5l,1.0,300,"['eðal', 'toppur', 'epla', '0', '5l']",300.0,83
2020-05-25,2.0,10005,eðal toppur epla 0 5l,1.0,300,"['eðal', 'toppur', 'epla', '0', '5l']",300.0,83
2020-05-25,2.0,2008,spicy chicken,1.0,1690,"['spici', 'chicken']",1690.0,75
2020-05-25,2.0,000004,lítil poki,1.0,20,"['lítil', 'poki']",20.0,50
2020-05-25,2.0,5001,engiferot,1.0,390,['engiferot'],390.0,6
2020-05-25,2.0,6032,nice guy,1.0,1195,"['nice', 'guy']",1195.0,63
2020-05-25,2.0,6026,chickencado,1.0,1195,['chickencado'],1195.0,8
2020-05-25,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-25,2.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-05-25,2.0,4003,caffe latte,1.0,495,"['caff', 'latt']",495.0,4
2020-05-25,2.0,6028,parmella,1.0,1195,['parmella'],1195.0,65
2020-05-25,2.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-05-25,2.0,1045,greenday kombó,1.0,1195,"['greenday', 'kombó']",1195.0,26
2020-05-25,2.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,2.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-25,2.0,3205,ketó spicy tuna,1.0,1490,"['ketó', 'spici', 'tuna']",1490.0,77
2020-05-25,2.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-05-25,2.0,2031,jj kombó,1.0,1195,"['jj', 'kombó']",1195.0,40
2020-05-25,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-25,2.0,6049,pescado,1.0,1195,['pescado'],1195.0,67
2020-05-25,2.0,6006,lítil tunacado,1.0,895,"['lítil', 'tunacado']",895.0,87
2020-05-25,2.0,6100,lítil lotta love,1.0,895,"['lítil', 'lotta', 'love']",895.0,49
2020-05-25,2.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-05-25,31.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-25,31.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-25,31.0,1003,nice guy ,1.0,595,"['nice', 'guy']",595.0,63
2020-05-25,31.0,2005,chickencado,1.0,1690,['chickencado'],1690.0,8
2020-05-25,31.0,2018,pescado,1.0,1690,['pescado'],1690.0,67
2020-05-25,31.0,2060,elvis ,1.0,595,['elvi'],595.0,19
2020-05-25,31.0,2059,elvis lítil,1.0,495,"['elvi', 'lítil']",495.0,20
2020-05-25,31.0,770005,súkkulaðiklatti,1.0,490,['súkkulaðiklatti'],490.0,6
2020-05-25,31.0,2016,lítil spicy chicken,1.0,1050,"['lítil', 'spici', 'chicken']",1050.0,76
2020-05-25,2.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-05-25,31.0,2059,elvis lítil,1.0,990,"['elvi', 'lítil']",990.0,20
2020-05-25,2.0,1001,good times ,1.0,1190,"['good', 'time']",1190.0,24
2020-05-25,21.0,6027,mozzado,1.0,1195,['mozzado'],1195.0,6
2020-05-25,21.0,6029,spicy chicken,1.0,1195,"['spici', 'chicken']",1195.0,75
2020-05-25,21.0,6036,presley,1.0,1195,['presley'],1195.0,69
2020-05-25,31.0,2015,lítil mozzato,1.0,1050,"['lítil', 'mozzato']",1050.0,58
2020-05-25,21.0,6039,alabama,1.0,1195,['alabama'],1195.0,0
2020-05-25,31.0,2014,lítil chicken cado,1.0,1050,"['lítil', 'chicken', 'cado']",1050.0,76
2020-05-25,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
2020-05-25,21.0,1025,lotta love ,1.0,595,"['lotta', 'love']",595.0,48
2020-05-25,21.0,2008,spicy chicken,1.0,845,"['spici', 'chicken']",845.0,75
